[0.387s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_gripper/pal_gripper_controller_configuration -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration
[0.434s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.743s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.778s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.968s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.975s] -- Added test 'lint_cmake' to check CMake code style
[0.975s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.981s] -- Added test 'xmllint' to check XML markup files
[0.985s] -- Configuring done
[0.998s] -- Generating done
[1.002s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration
[1.010s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_gripper/pal_gripper_controller_configuration -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration
[1.017s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration -- -j4 -l4
[1.093s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration -- -j4 -l4
[1.111s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration
[1.127s] -- Install configuration: ""
[1.128s] -- Execute custom install script
[1.130s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers.yaml
[1.131s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_left.yaml
[1.131s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_right.yaml
[1.132s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[1.133s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gripper_controller.yaml
[1.133s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_state_broadcaster.yaml
[1.134s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_trajectory_controllers.yaml
[1.134s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/pids.yaml
[1.136s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/current_limit_controllers.launch
[1.137s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/gripper_controller.launch
[1.137s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/joint_state_broadcaster.launch.py
[1.138s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/pal_gripper_controller.launch.py
[1.139s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pal_gripper_controller_configuration
[1.140s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/parent_prefix_path/pal_gripper_controller_configuration
[1.141s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/ament_prefix_path.sh
[1.142s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/ament_prefix_path.dsv
[1.144s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/path.sh
[1.144s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/path.dsv
[1.145s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.bash
[1.146s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.sh
[1.147s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.zsh
[1.148s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.dsv
[1.148s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/package.dsv
[1.168s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/packages/pal_gripper_controller_configuration
[1.169s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/cmake/pal_gripper_controller_configurationConfig.cmake
[1.170s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/cmake/pal_gripper_controller_configurationConfig-version.cmake
[1.170s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/package.xml
[1.230s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_gripper_controller_configuration
