[0.086s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/build/launch_pal:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/claudio/tiago_public_ws/src/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/tiago_moveit_config
[0.339s] -- The C compiler identification is GNU 11.4.0
[0.580s] -- The CXX compiler identification is GNU 11.4.0
[0.614s] -- Detecting C compiler ABI info
[0.893s] -- Detecting C compiler ABI info - done
[0.938s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.939s] -- Detecting C compile features
[0.940s] -- Detecting C compile features - done
[0.958s] -- Detecting CXX compiler ABI info
[1.302s] -- Detecting CXX compiler ABI info - done
[1.326s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.326s] -- Detecting CXX compile features
[1.328s] -- Detecting CXX compile features - done
[1.344s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.087s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.465s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.657s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.187s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.222s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.231s] -- Added test 'lint_cmake' to check CMake code style
[3.235s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.261s] -- Added test 'xmllint' to check XML markup files
[3.271s] -- Configuring done
[3.280s] -- Generating done
[3.285s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/tiago_moveit_config
[3.295s] Invoked command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/build/launch_pal:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/claudio/tiago_public_ws/src/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/tiago_moveit_config
[3.304s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/build/launch_pal:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/tiago_moveit_config -- -j4 -l4
[3.458s] Invoked command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/build/launch_pal:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/tiago_moveit_config -- -j4 -l4
[3.470s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/build/launch_pal:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/tiago_moveit_config
[3.500s] -- Install configuration: ""
[3.503s] -- Execute custom install script
[3.507s] -- Symlinking: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[3.549s] -- Symlinking: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
