[0.023s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_hey5/pal_hey5_description -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_hey5_description
[0.050s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.356s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.375s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.570s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.580s] -- Added test 'lint_cmake' to check CMake code style
[0.586s] -- Added test 'xmllint' to check XML markup files
[0.589s] -- Configuring done
[0.602s] -- Generating done
[0.609s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/pal_hey5_description
[0.623s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_hey5/pal_hey5_description -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_hey5_description
[0.624s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_hey5_description -- -j4 -l4
[0.700s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_hey5_description -- -j4 -l4
[0.707s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_hey5_description
[0.723s] -- Install configuration: ""
[0.724s] -- Execute custom install script
[0.727s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
[0.729s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
[0.733s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
[0.734s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
[0.734s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
[0.735s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
[0.736s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
[0.737s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
[0.738s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
[0.740s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
[0.742s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
[0.742s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
[0.742s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
[0.744s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
[0.745s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
[0.745s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
[0.746s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
[0.747s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
