-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/claudio/tiago_public_ws/build/pal_urdf_utils
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/deg_to_rad.urdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
-- Symlinking: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
