[0.054s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_robotiq_gripper/pal_robotiq_description -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_robotiq_description
[0.084s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.396s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.566s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.588s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.600s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.600s] -- Added test 'lint_cmake' to check CMake code style
[0.601s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.606s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[0.621s] -- Generating done
[0.628s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/pal_robotiq_description
[0.634s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_robotiq_gripper/pal_robotiq_description -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_robotiq_description
[0.638s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_robotiq_description -- -j4 -l4
[0.716s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_robotiq_description -- -j4 -l4
[0.720s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_robotiq_description
[0.733s] -- Install configuration: ""
[0.735s] -- Execute custom install script
[0.738s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_inner_finger.stl
[0.739s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_inner_knuckle.stl
[0.739s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_outer_finger.stl
[0.740s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_outer_knuckle.stl
[0.741s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_base_link.stl
[0.742s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_inner_finger.dae
[0.742s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_inner_knuckle.dae
[0.745s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_outer_finger.dae
[0.746s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_outer_knuckle.dae
[0.747s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_base_link.stl
[0.747s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_coupling.stl
[0.749s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/pal_robotiq_coupling.stl
[0.751s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_inner_finger.stl
[0.751s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_inner_knuckle.stl
[0.751s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_outer_finger.stl
[0.752s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_outer_knuckle.stl
[0.752s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_finger.dae
[0.752s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_knuckle.dae
