-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/claudio/tiago_public_ws/build/tiago_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
-- Symlinking: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper_schunk-ft.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5_schunk-ft.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140_schunk-ft.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85_schunk-ft.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom_schunk-ft.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-arm.srdf.xacro
-- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee.srdf.xacro
